DATE,EXJPUS
1/01/1971,358.02
1/02/1971,357.545
1/03/1971,357.5187
1/04/1971,357.5032
1/05/1971,357.413
1/06/1971,357.4118
1/07/1971,357.4043
1/08/1971,355.78
1/09/1971,338.021
1/10/1971,331.1105
1/11/1971,328.752
1/12/1971,320.0727
1/01/1972,312.72
1/02/1972,305.187
1/03/1972,302.5365
1/04/1972,303.5605
1/05/1972,304.3795
1/06/1972,302.4145
1/07/1972,301.0305
1/08/1972,301.1609
1/09/1972,301.119
1/10/1972,301.011
1/11/1972,300.9885
1/12/1972,301.2405
1/01/1973,301.7882
1/02/1973,278.4206
1/03/1973,261.9014
1/04/1973,265.4914
1/05/1973,264.6505
1/06/1973,264.4981
1/07/1973,264.5538
1/08/1973,265.22
1/09/1973,265.4747
1/10/1973,266.3348
1/11/1973,278.2625
1/12/1973,280.1775
1/01/1974,298.1336
1/02/1974,291.0872
1/03/1974,282.1648
1/04/1974,277.7741
1/05/1974,278.9664
1/06/1974,282.97
1/07/1974,290.98
1/08/1974,302.2836
1/09/1974,299.084
1/10/1974,299.3645
1/11/1974,300.075
1/12/1974,300.4114
1/01/1975,299.6845
1/02/1975,291.6583
1/03/1975,287.9486
1/04/1975,292.1968
1/05/1975,291.4305
1/06/1975,293.4662
1/07/1975,296.3741
1/08/1975,297.9762
1/09/1975,299.909
1/10/1975,302.3364
1/11/1975,302.5453
1/12/1975,305.67
1/01/1976,304.6357
1/02/1976,301.5944
1/03/1976,300.5183
1/04/1976,299.1086
1/05/1976,299.004
1/06/1976,299.1909
1/07/1976,294.641
1/08/1976,290.6259
1/09/1976,287.361
1/10/1976,291.189
1/11/1976,295.1653
1/12/1976,294.7017
1/01/1977,291.0524
1/02/1977,285.0221
1/03/1977,280.2265
1/04/1977,275.2071
1/05/1977,277.4262
1/06/1977,272.8609
1/07/1977,264.8632
1/08/1977,266.6774
1/09/1977,266.77
1/10/1977,254.7445
1/11/1977,244.7026
1/12/1977,241.0229
1/01/1978,241.081
1/02/1978,240.3722
1/03/1978,231.8574
1/04/1978,221.857
1/05/1978,226.1786
1/06/1978,214.1064
1/07/1978,199.6955
1/08/1978,188.7096
1/09/1978,189.9195
1/10/1978,183.631
1/11/1978,192.1425
1/12/1978,195.955
1/01/1979,197.755
1/02/1979,200.5072
1/03/1979,206.3236
1/04/1979,216.2852
1/05/1979,218.4141
1/06/1979,218.5967
1/07/1979,216.51
1/08/1979,217.9257
1/09/1979,222.4137
1/10/1979,230.4845
1/11/1979,244.9842
1/12/1979,240.3745
1/01/1980,237.8886
1/02/1980,244.35
1/03/1980,248.4786
1/04/1980,250.275
1/05/1980,228.6286
1/06/1980,217.9176
1/07/1980,221.1364
1/08/1980,223.9138
1/09/1980,214.4167
1/10/1980,209.3227
1/11/1980,213.1059
1/12/1980,209.4886
1/01/1981,202.3667
1/02/1981,205.7167
1/03/1981,208.7918
1/04/1981,214.9759
1/05/1981,220.6285
1/06/1981,224.1805
1/07/1981,232.3261
1/08/1981,233.3262
1/09/1981,229.481
1/10/1981,231.519
1/11/1981,223.1267
1/12/1981,218.9545
1/01/1982,224.805
1/02/1982,235.3056
1/03/1982,241.2283
1/04/1982,244.1068
1/05/1982,236.9635
1/06/1982,251.1977
1/07/1982,255.031
1/08/1982,259.0455
1/09/1982,263.2857
1/10/1982,271.615
1/11/1982,264.0879
1/12/1982,241.9413
1/01/1983,232.731
1/02/1983,236.1211
1/03/1983,238.2543
1/04/1983,237.7467
1/05/1983,234.7557
1/06/1983,240.0314
1/07/1983,240.516
1/08/1983,244.4613
1/09/1983,242.3462
1/10/1983,232.8855
1/11/1983,235.03
1/12/1983,234.4624
1/01/1984,233.8
1/02/1984,233.5963
1/03/1984,225.2664
1/04/1984,225.2
1/05/1984,230.4777
1/06/1984,233.5657
1/07/1984,243.0676
1/08/1984,242.2609
1/09/1984,245.4568
1/10/1984,246.7545
1/11/1984,243.6305
1/12/1984,247.964
1/01/1985,254.1829
1/02/1985,260.4778
1/03/1985,257.9205
1/04/1985,251.8455
1/05/1985,251.7295
1/06/1985,248.84
1/07/1985,241.1364
1/08/1985,237.4609
1/09/1985,236.5275
1/10/1985,214.6805
1/11/1985,204.0737
1/12/1985,202.7881
1/01/1986,199.8905
1/02/1986,184.8516
1/03/1986,178.6938
1/04/1986,175.0918
1/05/1986,167.0314
1/06/1986,167.5419
1/07/1986,158.6059
1/08/1986,154.1771
1/09/1986,154.7314
1/10/1986,156.4723
1/11/1986,162.8494
1/12/1986,162.0523
1/01/1987,154.8295
1/02/1987,153.4068
1/03/1987,151.4332
1/04/1987,142.8986
1/05/1987,140.479
1/06/1987,144.5495
1/07/1987,150.2939
1/08/1987,147.3343
1/09/1987,143.291
1/10/1987,143.32
1/11/1987,135.3974
1/12/1987,128.2418
1/01/1988,127.6853
1/02/1988,129.1665
1/03/1988,127.1139
1/04/1988,124.8976
1/05/1988,124.7871
1/06/1988,127.4655
1/07/1988,133.0215
1/08/1988,133.7661
1/09/1988,134.3176
1/10/1988,128.6805
1/11/1988,123.202
1/12/1988,123.6076
1/01/1989,127.3625
1/02/1989,127.7374
1/03/1989,130.5504
1/04/1989,132.0365
1/05/1989,137.8636
1/06/1989,143.9809
1/07/1989,140.424
1/08/1989,141.4852
1/09/1989,145.07
1/10/1989,142.2067
1/11/1989,143.5343
1/12/1989,143.685
1/01/1990,144.9819
1/02/1990,145.6932
1/03/1990,153.3082
1/04/1990,158.4586
1/05/1990,154.0441
1/06/1990,153.6957
1/07/1990,149.0395
1/08/1990,147.4609
1/09/1990,138.4405
1/10/1990,129.5909
1/11/1990,129.2155
1/12/1990,133.889
1/01/1991,133.6986
1/02/1991,130.5358
1/03/1991,137.3867
1/04/1991,137.1127
1/05/1991,138.2218
1/06/1991,139.7475
1/07/1991,137.83
1/08/1991,136.8164
1/09/1991,134.2995
1/10/1991,130.7723
1/11/1991,129.6321
1/12/1991,128.0395
1/01/1992,125.4614
1/02/1992,127.6989
1/03/1992,132.8627
1/04/1992,133.5395
1/05/1992,130.771
1/06/1992,126.8355
1/07/1992,125.8817
1/08/1992,126.231
1/09/1992,122.5967
1/10/1992,121.1652
1/11/1992,123.88
1/12/1992,124.0409
1/01/1993,124.9932
1/02/1993,120.7595
1/03/1993,117.0174
1/04/1993,112.4114
1/05/1993,110.343
1/06/1993,107.4118
1/07/1993,107.6914
1/08/1993,103.765
1/09/1993,105.5748
1/10/1993,107.02
1/11/1993,107.8765
1/12/1993,109.913
1/01/1994,111.4415
1/02/1994,106.3011
1/03/1994,105.0974
1/04/1994,103.4843
1/05/1994,103.7533
1/06/1994,102.5264
1/07/1994,98.445
1/08/1994,99.9404
1/09/1994,98.7743
1/10/1994,98.353
1/11/1994,98.044
1/12/1994,100.1824
1/01/1995,99.766
1/02/1995,98.2368
1/03/1995,90.5196
1/04/1995,83.6895
1/05/1995,85.1127
1/06/1995,84.6355
1/07/1995,87.397
1/08/1995,94.7383
1/09/1995,100.5455
1/10/1995,100.839
1/11/1995,101.94
1/12/1995,101.8495
1/01/1996,105.7514
1/02/1996,105.788
1/03/1996,105.94
1/04/1996,107.1995
1/05/1996,106.3423
1/06/1996,108.96
1/07/1996,109.1909
1/08/1996,107.8659
1/09/1996,109.931
1/10/1996,112.4123
1/11/1996,112.2958
1/12/1996,113.981
1/01/1997,117.9124
1/02/1997,122.9621
1/03/1997,122.7738
1/04/1997,125.6377
1/05/1997,119.1924
1/06/1997,114.2857
1/07/1997,115.3759
1/08/1997,117.9295
1/09/1997,120.89
1/10/1997,121.0605
1/11/1997,125.3817
1/12/1997,129.7341
1/01/1998,129.5475
1/02/1998,125.8516
1/03/1998,129.0823
1/04/1998,131.7536
1/05/1998,134.896
1/06/1998,140.3305
1/07/1998,140.7874
1/08/1998,144.68
1/09/1998,134.4805
1/10/1998,121.0486
1/11/1998,120.2895
1/12/1998,117.0709
1/01/1999,113.29
1/02/1999,116.6684
1/03/1999,119.473
1/04/1999,119.7723
1/05/1999,121.9995
1/06/1999,120.7245
1/07/1999,119.3305
1/08/1999,113.2268
1/09/1999,106.8752
1/10/1999,105.965
1/11/1999,104.6485
1/12/1999,102.5843
1/01/2000,105.296
1/02/2000,109.3885
1/03/2000,106.3074
1/04/2000,105.627
1/05/2000,108.3205
1/06/2000,106.1255
1/07/2000,108.2115
1/08/2000,108.0804
1/09/2000,106.8375
1/10/2000,108.4429
1/11/2000,109.0095
1/12/2000,112.209
1/01/2001,116.6719
1/02/2001,116.2337
1/03/2001,121.505
1/04/2001,123.771
1/05/2001,121.7682
1/06/2001,122.351
1/07/2001,124.4981
1/08/2001,121.367
1/09/2001,118.6117
1/10/2001,121.4536
1/11/2001,122.4055
1/12/2001,127.5945
1/01/2002,132.6833
1/02/2002,133.6426
1/03/2002,131.061
1/04/2002,130.7718
1/05/2002,126.375
1/06/2002,123.2905
1/07/2002,117.8991
1/08/2002,118.9927
1/09/2002,121.078
1/10/2002,123.9077
1/11/2002,121.6079
1/12/2002,121.8929
1/01/2003,118.8133
1/02/2003,119.3379
1/03/2003,118.6871
1/04/2003,119.895
1/05/2003,117.3681
1/06/2003,118.329
1/07/2003,118.6959
1/08/2003,118.6624
1/09/2003,114.8
1/10/2003,109.4955
1/11/2003,109.1778
1/12/2003,107.7377
1/01/2004,106.2685
1/02/2004,106.7079
1/03/2004,108.5157
1/04/2004,107.6564
1/05/2004,112.196
1/06/2004,109.4336
1/07/2004,109.4871
1/08/2004,110.2336
1/09/2004,110.0914
1/10/2004,108.7835
1/11/2004,104.699
1/12/2004,103.8104
1/01/2005,103.341
1/02/2005,104.9442
1/03/2005,105.2543
1/04/2005,107.1938
1/05/2005,106.5952
1/06/2005,108.7473
1/07/2005,111.9535
1/08/2005,110.6065
1/09/2005,111.239
1/10/2005,114.8695
1/11/2005,118.454
1/12/2005,118.4624
1/01/2006,115.4765
1/02/2006,117.8605
1/03/2006,117.2778
1/04/2006,117.0695
1/05/2006,111.7305
1/06/2006,114.625
1/07/2006,115.767
1/08/2006,115.9243
1/09/2006,117.2145
1/10/2006,118.609
1/11/2006,117.3205
1/12/2006,117.322
1/01/2007,120.4471
1/02/2007,120.5047
1/03/2007,117.26
1/04/2007,118.9324
1/05/2007,120.7732
1/06/2007,122.6886
1/07/2007,121.4148
1/08/2007,116.7335
1/09/2007,115.0435
1/10/2007,115.8661
1/11/2007,111.0729
1/12/2007,112.449
1/01/2008,107.8181
1/02/2008,107.03
1/03/2008,100.7562
1/04/2008,102.6777
1/05/2008,104.3595
1/06/2008,106.9152
1/07/2008,106.8518
1/08/2008,109.3624
1/09/2008,106.5748
1/10/2008,99.9659
1/11/2008,96.9656
1/12/2008,91.275
1/01/2009,90.1205
1/02/2009,92.9158
1/03/2009,97.855
1/04/2009,98.92
1/05/2009,96.6445
1/06/2009,96.6145
1/07/2009,94.367
1/08/2009,94.8971
1/09/2009,91.2748
1/10/2009,90.3671
1/11/2009,89.2674
1/12/2009,89.9509
1/01/2010,91.1011
1/02/2010,90.1395
1/03/2010,90.7161
1/04/2010,93.4527
1/05/2010,91.973
1/06/2010,90.8059
1/07/2010,87.5005
1/08/2010,85.3727
1/09/2010,84.3571
1/10/2010,81.7285
1/11/2010,82.518
1/12/2010,83.3376
1/01/2011,82.625
1/02/2011,82.5368
1/03/2011,81.647
1/04/2011,83.1771
1/05/2011,81.1257
1/06/2011,80.4259
1/07/2011,79.2425
1/08/2011,76.9657
1/09/2011,76.7957
1/10/2011,76.643
1/11/2011,77.5595
1/12/2011,77.7967
1/01/2012,76.964
1/02/2012,78.47
1/03/2012,82.4659
1/04/2012,81.2524
1/05/2012,79.6668
1/06/2012,79.3152
1/07/2012,78.9348
1/08/2012,78.6909
1/09/2012,78.1353
1/10/2012,79.0132
1/11/2012,81.0305
1/12/2012,83.7905
1/01/2013,89.0581
1/02/2013,93.0016
1/03/2013,94.77
1/04/2013,97.7582
1/05/2013,100.9186
1/06/2013,97.235
1/07/2013,99.6727
1/08/2013,97.8123
1/09/2013,99.21
1/10/2013,97.77
1/11/2013,100.0737
1/12/2013,103.46
1/01/2014,103.7614
1/02/2014,102.1253
1/03/2014,102.3395
1/04/2014,102.4582
1/05/2014,101.7738
1/06/2014,102.0629
1/07/2014,101.74
1/08/2014,102.9438
1/09/2014,107.4257
1/10/2014,108.0264
1/11/2014,116.2994
1/12/2014,119.3233
1/01/2015,118.25
1/02/2015,118.76
1/03/2015,120.3945
1/04/2015,119.5095
1/05/2015,120.798
1/06/2015,123.7186
1/07/2015,123.3109
1/08/2015,123.0038
1/09/2015,120.1476
1/10/2015,120.0481
1/11/2015,122.6432
1/12/2015,121.635
1/01/2016,118.2258
1/02/2016,114.6155
1/03/2016,112.9317
1/04/2016,109.5519
1/05/2016,108.8481
1/06/2016,105.3509
1/07/2016,104.191
1/08/2016,101.2383
1/09/2016,101.7843
1/10/2016,103.9075
1/11/2016,108.443
1/12/2016,115.9981
1/01/2017,114.8721
1/02/2017,112.9116
1/03/2017,112.9165
1/04/2017,110.091
1/05/2017,112.2436
1/06/2017,110.9141
1/07/2017,112.417
1/08/2017,109.827
1/09/2017,110.776
1/10/2017,112.9148
1/11/2017,112.819
1/12/2017,112.9405
1/01/2018,110.871
1/02/2018,107.97
1/03/2018,106.0468
1/04/2018,107.6562
1/05/2018,109.6882
1/06/2018,110.0638
1/07/2018,111.521
1/08/2018,110.9965
1/09/2018,112.0974
1/10/2018,112.7218
